colours__name,colours__hex
Black,#101820
White,#ffffff
Light Grey,#ABACA5
Mid Grey,#7c878e
Grey,#5b6770
Charcoal,#53565A
Olive,#5D551D
Dark Green,#1d3c34
Blue Green,#003a40
Teal Green,#00635b
Green,#009f4d
Light Green,#97d700
Mint Green,#4CC1A1
Azure,#88DBDF
Sky Blue,#B8DDE1
Blue Shadow,#7993a5
Sea Blue,#009cbd
Royal Blue,#1d428a
Dark Blue,#29304e
Dark Navy,#1F2A44
Plum,#503b53
Fig,#672e45
Grape,#8a1b61
Purple,#80276c
Purple Blue,#685bc7
Light Purple,#d7b9e4
Cerise,#a50050
Rose,#c6579a
Salmon,#f09491
Wine Red,#9d2235
Bright Red,#e10600
Red Orange,#f9423a
Peach,#ffbe9f
Vintage White,#FAEDBC
Yellow Orange,#FFC700
Orange Gold,#FFAC2A
Orange,#FF8F1C
Mustard,#d29f13
Russet,#CB6015
Maroon,#912f46
Brown,#3f2021
474 C,#f1c6a7
707 C,#f9b5c4
488 C,#ecbaa8
185 U,#f15060
2022 C,#faaa8d
702 U,#d87987
7598 U,#c36d5c
Warm Red U,#ff665e
171 C,#ff5c39
176 C,#ffb1bb
7613 C,#bc8a7e
1625 U,#ffa891
7635 C,#c63663
709 C,#ef6079
7608 U,#ab6e67
7522 U,#af7871
1675 U,#ab614a
7571 U,#c3895d
7572 U,#b17f5b
727 U,#dcb596
7434 C,#9b3259
208 C,#861f41
215 C,#ac145a
7420 U,#a45768
7419 U,#a6626b
695 C,#b46b7a
207 U,#af4c64
193 C,#bf0d3e
1935 U,#c94c63
194 C,#9b2743
7427 U,#a5525c
216 C,#7d2248
7425 C,#b52555
7418 C,#cd545b
703 U,#b45a65
7625 U,#ea776c
7608 C,#a4493d
186 U,#d2515e
7677 C,#6f5091
2612 U,#86578d
7661 C,#8d6e97
7667 C,#6e7ca0
260 U,#8a658d
525 C,#572c5f
259 U,#94679c
667 C,#7c6992
7670 C,#565294
668 C,#614b79
7440 U,#b796ba
576 C,#789d4a
7439 C,#b288b9
7676 C,#7566a0
7651 C,#6a2a5b
666 C,#a192b2
522 C,#ba9cc5
262 C,#51284f
7674 C,#878cb4
7668 C,#686e9f
5115 C,#512a44
7671 C,#514689
7669 C,#615e9b
669 C,#3f2a56
7446 C,#8986ca
270 C,#b4b5df
513 U,#9e5f98
7679 C,#563d82
2603 U,#845991
7684 C,#385e9d
7682 C,#6787b7
286 U,#3255a4
7452 U,#91a0e4
2695 C,#2e1a47
2726 U,#717acf
7644 C,#582d40
504 C,#572932
7655 U,#a978a0
7647 U,#b16889
7654 C,#a2789c
683 C,#7c2855
7656 C,#8e3a80
257 C,#c6a1cf
7647 C,#a83d72
7656 U,#96648d
7440 C,#a277a6
673 C,#d986ba
220 U,#b04c75
228 C,#890c58
242 C,#80225f
687 C,#be84a3
7649 C,#8a1b61
682 C,#994878
512 C,#833177
7654 U,#aa8aa5
241 U,#af548b
7425 U,#bb5a73
229 C,#672146
704 C,#9e2a2f
199 C,#d50032
7622 C,#93272c
7637 C,#912f46
1805 U,#b45858
1817 C,#643335
7610 C,#683431
490 C,#5d2a2c
188 C,#76232f
1795 C,#d22630
7620 C,#b7312c
7621 U,#ba5d5a
586 U,#e7e988
107 C,#fbe122
3945 C,#f3e500
386 C,#e9ec6b
608 U,#e9e186
7402 C,#ecd898
103 U,#c5a900
458 C,#d9c756
7752 C,#cfb023
214 C,#ce0f69
7427 C,#971b2f
7621 C,#ab2328
7746 C,#999b30
7490 C,#719949
7503 U,#9d9272
7604 C,#e4d5d3
202 C,#862633
7542 C,#A4BCC2
647 C,#236192
337 C,#8FD6BD
282 C,#041E42
350 C,#2C5234
370 C,#658D1B
637 C,#4EC3E0
425 C,#54585A
1905 C,#F59BBB
431 C,#5B6770
485 C,#da291c
300 C,#005EB8
5255 C,#1e1a34
7689 C,#298fc2
7691 U,#467198
277 U,#adcff1
7683 C,#426da9
2995 U,#0d9ddb
300 U,#006eb6
7692 C,#005587
7697 C,#4e87a0
631 C,#3eb1c8
7704 U,#348bac
7690 C,#0076a8
2391 C,#0081a6
7701 C,#005776
292 C,#69b3e7
Reflex Blue U,#39499c
7685 C,#2c5697
7720 C,#00635b
283 C,#92c1e9
2119 C,#2c2d65
2390 C,#077cab
7686 C,#1d4f91
7695 C,#7ba7bc
549 C,#6ba4b8
2388 C,#0050b5
7687 C,#1d428a
7474 U,#458a94
542 U,#699cc6
2151 C,#256ba2
2118 C,#343579
314 U,#007d99
284 U,#7AB1E8
646 C,#5e8ab4
653 C,#326295
7719 C,#006d68
629 U,#8dd0de
327 U,#008f85
325 U,#40c1bb
5493 C,#7fa9ae
7714 U,#358189
7711 U,#179dab
316 U,#3e5a62
324 U,#82d8d5
7713 U,#2d8692
7715 C,#006269
7710 U,#40aab8
5483 C,#4f868e
3155 U,#1b6875
322 U,#167378
4705 C,#7c4d3a
7733 C,#007041
343 C,#115740
567 C,#173f35
348 U,#34855b
568 C,#006c5b
340 U,#009e77
7746 U,#9b9f60
558 U,#9ac0ae
3415 U,#308167
7766 U,#bbb35f
7730 U,#689c7a
7492 C,#bfcc80
7724 C,#00966c
7740 U,#5e9865
7473 U,#5ea59a
337 U,#82d5ba
341 C,#007a53
557 C,#85b09a
4505 U,#a39771
7489 C,#74aa50
578 U,#a7c58e
7725 U,#379272
362 C,#509e2f
338 U,#4cc1a1
3285 U,#009081
553 C,#284734
7495 U,#838e59
382 C,#c4d600
3308 C,#034638
3278 U,#009c82
7731 U,#58926b
7738 U,#65a969
566 U,#b4e1d6
7731 C,#228848
382 U,#99c221
458 U,#ceb964
7716 C,#00968f
7771 C,#4e4934
556 U,#719e8b
583 U,#a6b340
4505 C,#998542
5845 U,#a7a375
575 C,#67823a
5747 C,#3d441e
369 U,#62a044
7727 C,#006f44
5783 C,#a3aa83
336 C,#00664f
560 C,#1d3c34
367 U,#8fd16a
5807 C,#d0d1ab
570 U,#62c2b1
4525 C,#c5b783
5787 C,#babd8b
5767 C,#8a8d4a
7729 C,#005844
4515 C,#b3a369
347 U,#169b62
7473 C,#279989
5783 U,#b5bb9f
7737 U,#7bac66
2249 C,#5caa7f
359 U,#7dcc77
381 C,#cedc00
7739 U,#5ca369
7481 U,#00ba6e
429 C,#a2aaad
5305 C,#c6c4d2
Cool Gray 8 C,#888b8d
432 U,#676c73
536 C,#a2b2c8
2122 C,#9baee4
7443 C,#dddae8
5425 C,#7a99ac
645 C,#7da1c4
Cool Gray 2 U,#cacac8
451 C,#9b945f
452 U,#a8a687
7535 C,#b7b09c
7534 C,#d1ccbd
451 U,#929172
5585 C,#a7bdb1
407 C,#b2a8a2
5155 U,#b99eb2
5205 C,#86647a
506 U,#9a6372
4735 U,#bda195
5005 U,#b28a90
7614 C,#a37f74
7639 U,#a0858a
5215 C,#af95a6
5295 U,#b1afc3
7445 C,#a7a2c3
7681 C,#94a9cb
2716 C,#9faee5
2107 C,#9099ba
2113 C,#a5b0e3
130 U,#f79b2e
7413 C,#dc8633
472 C,#e59e6d
7579 C,#dc582a
717 U,#d77540
159 U,#c97146
1495 U,#ff9351
7576 C,#db864e
7572 C,#b67233
7508 U,#e0b384
3588 C,#fe8f1d
466 U,#c1a67f
1255 U,#a08246
7586 C,#9e5330
466 C,#c6aa76
7564 U,#de9858
484 U,#a05b4e
7524 C,#a45248
7587 C,#924c2e
7593 C,#9d432c
729 C,#b58150
467 U,#d2ba92
726 U,#e8c6a9
7566 U,#ae7b5e
7510 C,#c6893f
4665 C,#cda788
7548 U,#ffc915
129 U,#faaf3f
121 U,#ffcc52
148 U,#ffc688
116 C,#ffcd00
1375 C,#ff9e1b
7563 U,#daa563
715 U,#f99963
7634 U,#c77d92
695 U,#ac7680
205 C,#e0457b
493 U,#c77c89
263 C,#d7c6e6
705 C,#f5dadf
671 C,#e6bcd8
500 C,#c6858f
225 U,#ea60a7
7433 C,#a73a64
7634 C,#c16784
507 C,#d592aa
674 U,#cd72a1
7424 C,#e24585
7635 U,#cd627d
7424 U,#d9577d
214 U,#d1517a
681 U,#a5708d
680 U,#c08ba9
701 C,#E68699
7586 U,#a2715d
7525 C,#9a6a4f
7585 U,#b67965
7640 U,#9b6673
479 C,#aa8066
4725 C,#ae8a79
7587 U,#996e5c
500 U,#bd898f
5005 C,#b07c83
7605 C,#e1bbb4
4735 C,#c0a392
198 C,#df4661
7612 C,#ca9a8e
7607 U,#cb867f
489 C,#ecc3b2
Process Cyan C,#009fdf
303 C,#002a3a
285 C,#0072ce
711 C,#cb2c30
101 C,#f7ea48
604 C,#eada24
187 C,#a6192e
7462 C,#00558c
7461 C,#007dba
2905 C,#8dc8e8
291 C,#9bcbeb
297 C,#71c5e8
7416 C,#e56a54
186 C,#e4002b
158 C,#e87722
374 C,#c7e995
7463 C,#002b49
7691 C,#006298
7688 C,#4698cb
4535 C,#cfc493
3035 C,#003e51
2718 C,#6a87d8
484 C,#9A3324
8382 C,#9C8F69
1797 C,#CB333B
144 C,#ED8B00
166 C,#E35205
413 C,#BABBB1
Rapha Plum,#621244
Cream,#F2E8DA
Sage Green,#A5B99C
Stone,#D2BA92
Turmeric,#F79B2F
Dark Olive,#585C3B
Paprika,#CF4520
Grey Blue,#5C6D7C
Light Blue Grey,#AEB2B5
Black 7 C,#3D3935
5605 C,#1D3C34
7459 C,#4298B5
7696 C,#6399AE
5285 C,#8D89A5
486 C,#E8927C
487 C,#EAA794
266 C,#753BBD
2292 C,#93C90F
320 U,#008C95
Magenta,#ff3eb5